
File                                           Type SizeKB
----                                           ---- ------
assets\arenas\gym\background.png               .png 1603.8
assets\arenas\rooftop\background.png           .png   2168
assets\arenas\street\background.png            .png 2236.9
assets\audio\music\match.mp3                   .mp3 8251.4
assets\audio\music\menu.mp3                    .mp3 2226.1
assets\audio\music\win.mp3                     .mp3  253.1
assets\audio\sfx\block.mp3                     .mp3   22.5
assets\audio\sfx\bounce.mp3                    .mp3   52.5
assets\audio\sfx\clone.mp3                     .mp3   11.3
assets\audio\sfx\dash.mp3                      .mp3   38.4
assets\audio\sfx\double_jump.mp3               .mp3    3.8
assets\audio\sfx\dunk.mp3                      .mp3     45
assets\audio\sfx\rebound.mp3                   .mp3   52.5
assets\audio\sfx\rim.mp3                       .mp3   53.1
assets\audio\sfx\score.mp3                     .mp3   25.8
assets\audio\sfx\slam.mp3                      .mp3   22.5
assets\audio\sfx\whistle.mp3                   .mp3    105
assets\ball.png                                .png    7.9
assets\characters\ace\aim.png                  .png    1.2
assets\characters\ace\attack_1.png             .png    3.4
assets\characters\ace\attack_2.png             .png    3.5
assets\characters\ace\attack_3.png             .png    3.5
assets\characters\ace\deadeye.png              .png    6.5
assets\characters\ace\hurt.png                 .png    1.4
assets\characters\ace\idle.png                 .png    2.4
assets\characters\ace\jump.png                 .png    4.7
assets\characters\ace\run.png                  .png    3.6
assets\characters\ace\walk.png                 .png    3.2
assets\characters\djh\attack_1.png             .png    5.1
assets\characters\djh\attack_2.png             .png      4
assets\characters\djh\attack_3.png             .png    4.6
assets\characters\djh\hurt.png                 .png      3
assets\characters\djh\idle.png                 .png    4.4
assets\characters\djh\jump.png                 .png    7.4
assets\characters\djh\portrait.png             .png    1.9
assets\characters\djh\run.png                  .png    7.3
assets\characters\djh\shield.png               .png      3
assets\characters\djh\walk.png                 .png    5.8
assets\characters\duke\attack_1.png            .png   22.6
assets\characters\duke\attack_2.png            .png   20.2
assets\characters\duke\attack_3.png            .png   20.8
assets\characters\duke\hurt.png                .png     19
assets\characters\duke\idle.png                .png   20.7
assets\characters\duke\jump.png                .png   24.4
assets\characters\duke\portrait.png            .png    2.5
assets\characters\duke\run.png                 .png   23.1
assets\characters\duke\shield.png              .png   19.2
assets\characters\duke\walk.png                .png   21.9
assets\characters\duke_blood_echo\attack_1.png .png   22.9
assets\characters\duke_blood_echo\attack_2.png .png   22.1
assets\characters\duke_blood_echo\attack_3.png .png   19.7
assets\characters\duke_blood_echo\hurt.png     .png   19.7
assets\characters\duke_blood_echo\idle.png     .png   20.8
assets\characters\duke_blood_echo\jump.png     .png   23.6
assets\characters\duke_blood_echo\run.png      .png   21.9
assets\characters\duke_blood_echo\walk.png     .png   21.5
assets\characters\ema\attack_1.png             .png   39.3
assets\characters\ema\attack_2.png             .png   27.7
assets\characters\ema\attack_3.png             .png   32.2
assets\characters\ema\dead.png                 .png   21.7
assets\characters\ema\hurt.png                 .png   22.3
assets\characters\ema\idle.png                 .png   24.7
assets\characters\ema\jump.png                 .png    1.9
assets\characters\ema\run.png                  .png   24.3
assets\characters\ema\shield.png               .png   24.3
assets\characters\ema\special.png              .png   24.3
assets\characters\ema\walk.png                 .png   26.6
assets\characters\gorilla\attack_1.png         .png      5
assets\characters\gorilla\attack_2.png         .png    3.8
assets\characters\gorilla\attack_3.png         .png    3.2
assets\characters\gorilla\hurt.png             .png    2.4
assets\characters\gorilla\idle.png             .png    4.4
assets\characters\gorilla\jump.png             .png    9.9
assets\characters\gorilla\portrait.png         .png    1.7
assets\characters\gorilla\run.png              .png    5.7
assets\characters\gorilla\shield.png           .png    2.7
assets\characters\gorilla\walk.png             .png    4.8
assets\characters\ninja\attack_1.png           .png      6
assets\characters\ninja\attack_2.png           .png    4.1
assets\characters\ninja\attack_3.png           .png    4.9
assets\characters\ninja\hurt.png               .png    2.6
assets\characters\ninja\idle.png               .png    4.5
assets\characters\ninja\jump.png               .png    9.3
assets\characters\ninja\portrait.png           .png      2
assets\characters\ninja\run.png                .png    6.6
assets\characters\ninja\shield.png             .png      5
assets\characters\ninja\walk.png               .png    5.5
assets\HOOP_HAVOC.ico                          .ico  185.8
assets\icon\hoop_havoc_icon.ico                .ico  220.6
assets\icon\hoop_havoc_icon.png                .png  154.2
assets\props\hoop.png                          .png    236



